Id,Cover_Type
723,0.6883736270716755
1068,0.23822057172779246
996,0.2096854011780757
105,0.7990001344562602
186,0.2805742436904994
674,0.9917735072134453
563,0.7337943005396144
512,0.40561748101012646
196,0.8222710630988329
919,0.6398200965779487
465,0.915541412294533
4,0.5218234170590723
566,0.7747350351960255
176,0.12376257744234077
924,0.4293809781756733
1070,0.9797888220273189
141,0.3487002244249116
292,0.9814487396208156
988,0.6597470672063519
616,0.7728365883603927
707,0.0623933289381316
461,0.9492556355198738
626,0.05136934375385766
614,0.7941659564439847
636,0.36130888038663944
1224,0.20165387546941294
